stimulus_file,rule_A,rule_B,response_option_A,response_option_B,accuracyCriterion,latencyCriterion,moving_response_options,max_pairs_practice_blocks,n_pairs_test_blocks,intro_message,press_message,end_message,speed,accuracy,aim,percentCorrect,seconds,stimulus1_location,stimulus2_location,image_stimulus1_location,image_stimulus2_location,response_option_left_location,response_option_right_location,accuracy_feedback_location,stimulus1_category,stimulus2_category,trialType,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,Afirst.thisRepN,Afirst.thisTrialN,Afirst.thisN,Afirst.thisIndex,trials_Afirst.thisRepN,trials_Afirst.thisTrialN,trials_Afirst.thisN,trials_Afirst.thisIndex,trials_B.thisRepN,trials_B.thisTrialN,trials_B.thisN,trials_B.thisIndex,Asecond.thisRepN,Asecond.thisTrialN,Asecond.thisN,Asecond.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,intro_box.started,intro_box.stopped,rule_box_A.started,rule_box_A.stopped,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,image_stimulus1_box_A.started,image_stimulus1_box_A.stopped,image_stimulus2_box_A.started,image_stimulus2_box_A.stopped,stimulus1_box_A.started,stimulus1_box_A.stopped,stimulus2_box_A.started,stimulus2_box_A.stopped,required_response_A.keys,required_response_A.corr,required_response_A.rt,required_response_A.started,required_response_A.stopped,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,feedback_response_A.started,feedback_response_A.stopped,left_box_A.started,left_box_A.stopped,right_box_A.started,right_box_A.stopped,accuracy_feedback_box_A.started,accuracy_feedback_box_A.stopped,practice_aim_box_A.started,practice_aim_box_A.stopped,practice_accuracy_box_A.started,practice_accuracy_box_A.stopped,practice_latency_box_A.started,practice_latency_box_A.stopped,press_box_prac_A.started,press_box_prac_A.stopped,rule_box_B.started,rule_box_B.stopped,image_stimulus1_box_B.started,image_stimulus1_box_B.stopped,image_stimulus2_box_B.started,image_stimulus2_box_B.stopped,stimulus1_box_B.started,stimulus1_box_B.stopped,stimulus2_box_B.started,stimulus2_box_B.stopped,required_response_B.keys,required_response_B.corr,required_response_B.rt,required_response_B.started,required_response_B.stopped,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,feedback_response_B.started,feedback_response_B.stopped,left_box_B.started,left_box_B.stopped,right_box_B.started,right_box_B.stopped,accuracy_feedback_box_B.started,accuracy_feedback_box_B.stopped,practice_aim_box_B.started,practice_aim_box_B.stopped,practice_accuracy_box_B.started,practice_accuracy_box_B.stopped,practice_latency_box_B.started,practice_latency_box_B.stopped,press_box_prac_B.started,press_box_prac_B.stopped,aim_box_A.started,aim_box_A.stopped,accuracy_box_A.started,accuracy_box_A.stopped,latency_box_A.started,latency_box_A.stopped,press_box_A.started,press_box_A.stopped,aim_box_B.started,aim_box_B.stopped,accuracy_box_B.started,accuracy_box_B.stopped,latency_box_B.started,latency_box_B.stopped,press_box_B.started,press_box_B.stopped,gender,age,participant,StartingBlock,UseMonkey,date,expName,psychopyVersion,frameRate,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,5,3,23,3,,,,,,,,,,,,,,,,,Normal,Anormal,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.79359530005604,None,137.79359530005604,None,137.79359530005604,None,137.79359530005604,None,e,1,0.028042300138622522,137.79359530005604,None,None,0,,137.79359530005604,None,137.39730599988252,None,137.39730599988252,None,137.79359530005604,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,139.34389190003276,None,Normal,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,140.4935294999741,None,140.4935294999741,None,140.4935294999741,None,140.4935294999741,None,e,1,0.6195173999294639,140.4935294999741,None,i,1,0.13091690000146627,140.4935294999741,None,140.10147459991276,None,140.10147459991276,None,140.4935294999741,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.24371340009384,None,138.24371340009384,None,138.24371340009384,None,138.24371340009384,None,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,Autista,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,141.57692359993234,None,141.57692359993234,None,141.57692359993234,None,141.57692359993234,None,i,1,1.1234384002164006,141.57692359993234,None,e,1,0.10143580008298159,141.57692359993234,None,141.17815000005066,None,141.17815000005066,None,141.57692359993234,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,2,2,3,,,,,,,,,,,,,,,,,,,,,Normal,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,143.16018239990808,None,143.16018239990808,None,143.16018239990808,None,143.16018239990808,None,i,1,0.18842340004630387,143.16018239990808,None,None,0,,143.16018239990808,None,142.7630433999002,None,142.7630433999002,None,143.16018239990808,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,3,3,1,,,,,,,,,,,,,,,,,,,,,Autista,Agresivo,blank.png,blank.png,En desacuerdo,De acuerdo,143.81034959992394,None,143.81034959992394,None,143.81034959992394,None,143.81034959992394,None,e,1,0.7526809999253601,143.81034959992394,None,i,1,0.15577879990451038,143.81034959992394,None,143.4101988999173,None,143.4101988999173,None,143.81034959992394,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,0,4,0,,,,,,,,,,,,,,,,,,,,,Autista,Inteligente,blank.png,blank.png,En desacuerdo,De acuerdo,145.0270360999275,None,145.0270360999275,None,145.0270360999275,None,145.0270360999275,None,i,1,0.7265553998295218,145.0270360999275,None,e,1,0.20973669993691146,145.0270360999275,None,144.6383138000965,None,144.6383138000965,None,145.0270360999275,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,1,5,2,,,,,,,,,,,,,,,,,,,,,Normal,Agradable,blank.png,blank.png,En desacuerdo,De acuerdo,146.21065529994667,None,146.21065529994667,None,146.21065529994667,None,146.21065529994667,None,e,1,0.5089623997919261,146.21065529994667,None,None,0,,146.21065529994667,None,145.82438870007172,None,145.82438870007172,None,146.21065529994667,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,2,6,1,,,,,,,,,,,,,,,,,,,,,Autista,Anormal,blank.png,blank.png,En desacuerdo,De acuerdo,147.17699040006846,None,147.17699040006846,None,147.17699040006846,None,147.17699040006846,None,e,1,0.33399710012599826,147.17699040006846,None,None,0,,147.17699040006846,None,146.78771639987826,None,146.78771639987826,None,147.17699040006846,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,1,3,7,3,,,,,,,,,,,,,,,,,,,,,Normal,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,147.97653530002572,None,147.97653530002572,None,147.97653530002572,None,147.97653530002572,None,i,1,0.7545662000775337,147.97653530002572,None,e,1,0.2660650999750942,147.97653530002572,None,147.5915220999159,None,147.5915220999159,None,147.97653530002572,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,2,0,8,0,,,,,,,,,,,,,,,,,,,,,Autista,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,149.19354530004784,None,149.19354530004784,None,149.19354530004784,None,149.19354530004784,None,i,1,0.23267549998126924,149.19354530004784,None,None,0,,149.19354530004784,None,148.80047859996557,None,148.80047859996557,None,149.19354530004784,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,2,1,9,3,,,,,,,,,,,,,,,,,,,,,Normal,Trágico,blank.png,blank.png,En desacuerdo,De acuerdo,149.8770196000114,None,149.8770196000114,None,149.8770196000114,None,149.8770196000114,None,i,1,0.7812001998536289,149.8770196000114,None,e,1,0.3415243001654744,149.8770196000114,None,149.48108990001492,None,149.48108990001492,None,149.8770196000114,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,Autista,Anormal,blank.png,blank.png,En desacuerdo,De acuerdo,151.11016339994967,None,151.11016339994967,None,151.11016339994967,None,151.11016339994967,None,e,1,0.6025088999886066,151.11016339994967,None,i,1,0.22180389985442162,151.11016339994967,None,150.71410280000418,None,150.71410280000418,None,151.11016339994967,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,2,3,11,2,,,,,,,,,,,,,,,,,,,,,Normal,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,152.1769226999022,None,152.1769226999022,None,152.1769226999022,None,152.1769226999022,None,e,1,0.18230460002087057,152.1769226999022,None,None,0,,152.1769226999022,None,151.77570930006914,None,151.77570930006914,None,152.1769226999022,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,3,0,12,3,,,,,,,,,,,,,,,,,,,,,Normal,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,152.79358549998142,None,152.79358549998142,None,152.79358549998142,None,152.79358549998142,None,i,1,0.29272400005720556,152.79358549998142,None,None,0,,152.79358549998142,None,152.4049529999029,None,152.4049529999029,None,152.79358549998142,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,3,1,13,2,,,,,,,,,,,,,,,,,,,,,Normal,Afortunado,blank.png,blank.png,En desacuerdo,De acuerdo,153.52696090005338,None,153.52696090005338,None,153.52696090005338,None,153.52696090005338,None,e,1,0.3649299000389874,153.52696090005338,None,None,0,,153.52696090005338,None,153.13868799991906,None,153.13868799991906,None,153.52696090005338,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,3,2,14,1,,,,,,,,,,,,,,,,,,,,,Autista,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,154.34336579986848,None,154.34336579986848,None,154.34336579986848,None,154.34336579986848,None,e,1,0.7693473999388516,154.34336579986848,None,i,1,0.2849646999966353,154.34336579986848,None,153.9418240999803,None,153.9418240999803,None,154.34336579986848,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
